epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,49.5037,0.99842,1.12821,1.03331,0.94155,0.98182,0.96663,0.69763,0.8937,6.95535,0.83239,0.000663492,0.000663492,0.000663492
2,96.4823,1.11057,1.08002,1.09318,0.84624,0.96364,0.92158,0.63376,0.86324,17.5624,0.80596,0.00131699,0.00131699,0.00131699
3,142.09,1.09125,0.96515,1.08288,0.935,1,0.98957,0.73398,0.75716,14.0574,0.78622,0.00195729,0.00195729,0.00195729
4,187.373,1.02902,0.86607,1.062,0.97136,1,0.99055,0.67335,0.748,3.64307,0.82418,0.0019406,0.0019406,0.0019406
5,233.076,1.00471,0.82065,1.04383,0.92106,0.97273,0.96917,0.66102,0.8248,11.4929,0.83857,0.0019208,0.0019208,0.0019208
6,278.643,0.97547,0.78167,1.03706,0.95632,0.99091,0.98388,0.75719,0.78862,3.81909,0.80894,0.001901,0.001901,0.001901
7,323.833,0.94625,0.73922,1.02428,0.8146,0.93636,0.88497,0.6618,0.729,4.54886,0.80707,0.0018812,0.0018812,0.0018812
8,369.037,0.94234,0.72761,1.02504,0.96417,1,0.97456,0.73723,0.71142,2.00289,0.78902,0.0018614,0.0018614,0.0018614
9,414.458,0.90642,0.71021,1.00898,0.97222,1,0.9789,0.75815,0.74752,0.64542,0.7944,0.0018416,0.0018416,0.0018416
10,459.554,0.90375,0.69552,1.01323,0.93536,1,0.98409,0.71439,0.79004,2.26058,0.84818,0.0018218,0.0018218,0.0018218
11,505.11,0.8844,0.68171,1.008,0.9749,0.99091,0.97806,0.73152,0.70594,4.39124,0.81593,0.001802,0.001802,0.001802
12,550.371,0.87043,0.65658,0.99053,0.93673,0.99091,0.97392,0.73386,0.72781,8.01305,0.81719,0.0017822,0.0017822,0.0017822
13,594.98,0.87143,0.65536,0.99448,0.96962,1,0.98537,0.7593,0.6751,1.11932,0.82269,0.0017624,0.0017624,0.0017624
14,639.721,0.86413,0.64437,0.98875,0.95925,1,0.98521,0.75473,0.6822,3.12677,0.82681,0.0017426,0.0017426,0.0017426
15,684.37,0.83649,0.62805,0.98663,0.95268,1,0.99018,0.72894,0.78745,2.87673,0.86872,0.0017228,0.0017228,0.0017228
16,729.049,0.8346,0.61349,0.98738,0.97711,1,0.9922,0.73781,0.73472,1.01808,0.83523,0.001703,0.001703,0.001703
17,773.908,0.82083,0.61719,0.98597,0.97148,1,0.97869,0.75481,0.70618,0.77689,0.82359,0.0016832,0.0016832,0.0016832
18,818.597,0.80917,0.59076,0.97401,0.94799,0.9942,0.97885,0.7584,0.73203,1.30847,0.84991,0.0016634,0.0016634,0.0016634
19,863.296,0.80731,0.57826,0.97585,0.97208,1,0.98956,0.77872,0.70354,1.27756,0.82039,0.0016436,0.0016436,0.0016436
20,907.918,0.79012,0.57143,0.97026,0.95989,1,0.96753,0.73662,0.71143,3.19336,0.83903,0.0016238,0.0016238,0.0016238
21,952.512,0.78675,0.56211,0.96666,0.96472,1,0.98858,0.76449,0.70342,2.61058,0.84914,0.001604,0.001604,0.001604
22,997.003,0.81155,0.57186,0.98039,0.96908,1,0.98636,0.77218,0.70066,1.11944,0.84957,0.0015842,0.0015842,0.0015842
23,1041.64,0.78188,0.56108,0.96941,0.96972,1,0.97788,0.75542,0.68574,1.84576,0.80814,0.0015644,0.0015644,0.0015644
24,1086.22,0.76451,0.54387,0.9608,0.95559,1,0.98892,0.77285,0.68614,5.09177,0.83948,0.0015446,0.0015446,0.0015446
25,1130.98,0.76243,0.54709,0.95493,0.9699,1,0.9756,0.74748,0.65522,1.70426,0.81668,0.0015248,0.0015248,0.0015248
26,1175.55,0.74998,0.53943,0.95415,0.97267,1,0.98051,0.75671,0.73577,0.48655,0.81718,0.001505,0.001505,0.001505
27,1220.24,0.75148,0.52622,0.95618,0.96734,1,0.97538,0.75134,0.68442,1.71203,0.85567,0.0014852,0.0014852,0.0014852
28,1264.92,0.75726,0.52711,0.95407,0.947,0.99091,0.98071,0.75871,0.67668,3.37215,0.85019,0.0014654,0.0014654,0.0014654
29,1309.86,0.74185,0.51429,0.95442,0.97131,1,0.98647,0.76004,0.68096,0.92013,0.83067,0.0014456,0.0014456,0.0014456
30,1355.69,0.73409,0.5026,0.95145,0.97186,1,0.99222,0.78531,0.68515,0.80321,0.82632,0.0014258,0.0014258,0.0014258
31,1401.06,0.7198,0.49295,0.94204,0.97336,0.99663,0.9743,0.76979,0.69401,0.4551,0.82527,0.001406,0.001406,0.001406
32,1446.58,0.72885,0.4995,0.94976,0.97191,1,0.97912,0.76932,0.70162,1.13299,0.83453,0.0013862,0.0013862,0.0013862
33,1491.91,0.72229,0.49209,0.94292,0.9554,1,0.98207,0.76667,0.68084,2.83836,0.8315,0.0013664,0.0013664,0.0013664
34,1537.42,0.73123,0.48805,0.9416,0.95689,1,0.98915,0.77745,0.68214,1.31086,0.83749,0.0013466,0.0013466,0.0013466
35,1582.91,0.70161,0.48954,0.94142,0.97097,1,0.9819,0.77097,0.67678,1.68944,0.83044,0.0013268,0.0013268,0.0013268
36,1628.39,0.70558,0.47737,0.94431,0.97203,1,0.97039,0.77053,0.68378,0.90087,0.82973,0.001307,0.001307,0.001307
37,1673.58,0.70347,0.48268,0.93655,0.97109,1,0.97796,0.75366,0.6997,0.61015,0.82967,0.0012872,0.0012872,0.0012872
38,1718.81,0.70448,0.47678,0.93639,0.97231,1,0.97237,0.76559,0.68478,0.63977,0.82401,0.0012674,0.0012674,0.0012674
39,1764.11,0.69166,0.46283,0.93777,0.97145,1,0.97723,0.76676,0.68633,2.32678,0.82557,0.0012476,0.0012476,0.0012476
40,1809.48,0.696,0.46452,0.93804,0.96355,1,0.97285,0.75859,0.70036,2.85337,0.85659,0.0012278,0.0012278,0.0012278
41,1854.7,0.69405,0.4708,0.93884,0.97254,1,0.96874,0.7602,0.68838,0.34535,0.83807,0.001208,0.001208,0.001208
42,1899.9,0.69882,0.46005,0.93612,0.97321,1,0.9923,0.79577,0.66928,0.67139,0.83005,0.0011882,0.0011882,0.0011882
43,1945.42,0.67857,0.44719,0.93129,0.97053,1,0.97832,0.75933,0.68573,0.84913,0.85471,0.0011684,0.0011684,0.0011684
44,1990.78,0.68375,0.45431,0.9347,0.97285,1,0.98035,0.78509,0.65788,0.43665,0.81076,0.0011486,0.0011486,0.0011486
45,2036.31,0.67756,0.45104,0.92856,0.97245,1,0.9939,0.79791,0.67061,0.46031,0.81289,0.0011288,0.0011288,0.0011288
46,2081.42,0.67428,0.43895,0.93162,0.97209,1,0.97969,0.77239,0.68758,1.03746,0.82711,0.001109,0.001109,0.001109
47,2126.69,0.66713,0.45129,0.93101,0.97275,1,0.97509,0.76824,0.67912,0.45414,0.81462,0.0010892,0.0010892,0.0010892
48,2171.97,0.67967,0.4456,0.92834,0.96737,1,0.97919,0.76868,0.67483,0.54879,0.82354,0.0010694,0.0010694,0.0010694
49,2217.12,0.67409,0.43328,0.92807,0.96357,1,0.96803,0.75873,0.67821,1.42442,0.81765,0.0010496,0.0010496,0.0010496
50,2262.23,0.66587,0.44235,0.93186,0.95873,1,0.97493,0.77221,0.68642,1.62679,0.85084,0.0010298,0.0010298,0.0010298
51,2307.87,0.65199,0.42949,0.92256,0.96295,1,0.97461,0.76308,0.68951,1.17584,0.83112,0.00101,0.00101,0.00101
52,2352.74,0.64983,0.43074,0.9244,0.97268,1,0.97004,0.75817,0.68381,0.60841,0.8346,0.0009902,0.0009902,0.0009902
53,2397.32,0.64642,0.41902,0.92244,0.97061,1,0.98908,0.7858,0.67425,0.51861,0.83138,0.0009704,0.0009704,0.0009704
54,2442.07,0.63904,0.41634,0.91854,0.97253,1,0.97429,0.76609,0.7002,0.53268,0.81813,0.0009506,0.0009506,0.0009506
55,2486.75,0.64224,0.41684,0.91864,0.96763,1,0.97341,0.78781,0.67953,1.44069,0.811,0.0009308,0.0009308,0.0009308
56,2531.48,0.62072,0.40667,0.91288,0.97255,1,0.98583,0.78869,0.68999,0.586,0.83958,0.000911,0.000911,0.000911
57,2576.19,0.63643,0.40668,0.91875,0.97284,1,0.98187,0.76939,0.68131,0.41273,0.83362,0.0008912,0.0008912,0.0008912
58,2620.9,0.63515,0.4041,0.91394,0.9713,1,0.96858,0.7696,0.68243,0.94218,0.81676,0.0008714,0.0008714,0.0008714
59,2665.51,0.63027,0.40155,0.92014,0.96887,1,0.98725,0.77414,0.71883,1.30428,0.85639,0.0008516,0.0008516,0.0008516
60,2710.28,0.63195,0.39174,0.91705,0.97139,1,0.96872,0.7656,0.69022,1.13678,0.82296,0.0008318,0.0008318,0.0008318
61,2754.98,0.62011,0.40064,0.91534,0.97275,1,0.98122,0.76789,0.69947,0.52592,0.84415,0.000812,0.000812,0.000812
62,2799.71,0.61767,0.39497,0.91297,0.97268,1,0.96898,0.77137,0.67425,0.4235,0.8341,0.0007922,0.0007922,0.0007922
63,2844.5,0.62576,0.38855,0.91211,0.97262,1,0.97897,0.77881,0.69248,0.45251,0.84671,0.0007724,0.0007724,0.0007724
64,2889.17,0.63031,0.39427,0.91524,0.97272,1,0.96898,0.77469,0.68522,0.41521,0.82401,0.0007526,0.0007526,0.0007526
65,2933.84,0.62015,0.39369,0.91313,0.9726,1,0.98357,0.78641,0.68904,0.57657,0.8234,0.0007328,0.0007328,0.0007328
66,2978.69,0.60557,0.38189,0.90866,0.97272,1,0.97318,0.7748,0.67876,0.49259,0.82162,0.000713,0.000713,0.000713
67,3023.48,0.59896,0.38105,0.91268,0.97046,1,0.9755,0.77634,0.67658,0.90412,0.83174,0.0006932,0.0006932,0.0006932
68,3068.17,0.60885,0.38319,0.90751,0.97291,1,0.97837,0.76507,0.70125,0.36733,0.85833,0.0006734,0.0006734,0.0006734
69,3112.89,0.60007,0.38049,0.91352,0.97232,1,0.97164,0.79205,0.66721,0.5389,0.82406,0.0006536,0.0006536,0.0006536
70,3157.85,0.59494,0.37271,0.90677,0.9724,1,0.96858,0.77446,0.68265,0.6392,0.81654,0.0006338,0.0006338,0.0006338
71,3202.74,0.59282,0.36993,0.90937,0.97287,1,0.97084,0.78118,0.69442,0.38021,0.81923,0.000614,0.000614,0.000614
72,3247.5,0.59902,0.37386,0.90836,0.97242,1,0.96858,0.77087,0.67116,0.60738,0.82657,0.0005942,0.0005942,0.0005942
73,3292.18,0.59148,0.37264,0.90805,0.97288,1,0.96858,0.7757,0.68036,0.38673,0.83071,0.0005744,0.0005744,0.0005744
74,3336.92,0.5937,0.36917,0.90463,0.97186,1,0.96872,0.75978,0.67835,0.75238,0.81848,0.0005546,0.0005546,0.0005546
75,3381.68,0.58589,0.3703,0.90391,0.97292,1,0.97323,0.77641,0.69468,0.31359,0.81062,0.0005348,0.0005348,0.0005348
76,3426.33,0.57469,0.35676,0.89868,0.97164,1,0.96858,0.77145,0.69305,0.89462,0.80009,0.000515,0.000515,0.000515
77,3471.02,0.58397,0.35766,0.89907,0.97233,1,0.96858,0.76702,0.67939,0.83093,0.81926,0.0004952,0.0004952,0.0004952
78,3515.79,0.56519,0.35236,0.90249,0.97271,1,0.96858,0.77129,0.66648,0.4645,0.81743,0.0004754,0.0004754,0.0004754
79,3560.58,0.57392,0.35471,0.89943,0.97228,1,0.96858,0.77738,0.67458,0.74105,0.82136,0.0004556,0.0004556,0.0004556
80,3605.25,0.57754,0.35463,0.90486,0.97277,1,0.96978,0.77309,0.68245,0.38429,0.82577,0.0004358,0.0004358,0.0004358
81,3650.04,0.56243,0.34305,0.89698,0.97292,1,0.96898,0.77405,0.66968,0.32964,0.82206,0.000416,0.000416,0.000416
82,3694.85,0.56611,0.34931,0.9027,0.9729,1,0.97137,0.77415,0.68915,0.3107,0.83573,0.0003962,0.0003962,0.0003962
83,3739.68,0.56216,0.34584,0.89596,0.97279,1,0.96858,0.7708,0.67806,0.42969,0.81753,0.0003764,0.0003764,0.0003764
84,3784.58,0.55813,0.33978,0.89678,0.97233,1,0.96858,0.76392,0.69064,0.72693,0.80718,0.0003566,0.0003566,0.0003566
85,3829.23,0.55492,0.33886,0.89312,0.97287,1,0.9735,0.7795,0.67531,0.34377,0.80467,0.0003368,0.0003368,0.0003368
86,3873.86,0.55027,0.33298,0.89483,0.97284,1,0.96858,0.78046,0.68972,0.37711,0.82241,0.000317,0.000317,0.000317
87,3918.68,0.55708,0.33054,0.89687,0.97281,1,0.96858,0.76812,0.70989,0.42639,0.81966,0.0002972,0.0002972,0.0002972
88,3963.42,0.55043,0.33137,0.89249,0.97291,1,0.96858,0.77241,0.6849,0.35772,0.82601,0.0002774,0.0002774,0.0002774
89,4008.11,0.54495,0.33305,0.89303,0.97281,1,0.96858,0.77917,0.68383,0.4051,0.82623,0.0002576,0.0002576,0.0002576
90,4052.78,0.54491,0.33264,0.89444,0.97288,1,0.96872,0.76951,0.67676,0.36242,0.82259,0.0002378,0.0002378,0.0002378
91,4116.9,0.49786,0.27174,0.84518,0.97282,1,0.97084,0.76593,0.70149,0.32567,0.84204,0.000218,0.000218,0.000218
92,4161.22,0.48118,0.26292,0.84099,0.97283,1,0.97217,0.7681,0.69119,0.33299,0.82772,0.0001982,0.0001982,0.0001982
93,4205.26,0.47297,0.2561,0.84108,0.97291,1,0.96951,0.77205,0.68909,0.31804,0.8295,0.0001784,0.0001784,0.0001784
94,4249.32,0.47049,0.25196,0.83692,0.97288,1,0.96858,0.76572,0.70521,0.32873,0.83495,0.0001586,0.0001586,0.0001586
95,4293.48,0.46886,0.25142,0.83778,0.97277,1,0.96858,0.76689,0.69521,0.35271,0.83159,0.0001388,0.0001388,0.0001388
96,4337.58,0.4621,0.24776,0.83455,0.97269,1,0.96872,0.7673,0.70379,0.32608,0.83122,0.000119,0.000119,0.000119
97,4381.68,0.45949,0.24356,0.83408,0.97279,1,0.96858,0.77731,0.69853,0.32064,0.83137,9.92e-05,9.92e-05,9.92e-05
98,4425.68,0.45274,0.2393,0.83858,0.97282,1,0.96858,0.77256,0.69977,0.30609,0.82379,7.94e-05,7.94e-05,7.94e-05
99,4469.85,0.45036,0.23779,0.83394,0.97285,1,0.96858,0.76115,0.70731,0.31685,0.81672,5.96e-05,5.96e-05,5.96e-05
100,4514.06,0.44517,0.23608,0.83343,0.97281,1,0.96944,0.76545,0.70648,0.30792,0.81674,3.98e-05,3.98e-05,3.98e-05
